STRAPI BACKUP SUMMARY
=====================
Date: 2026-04-01T10:21:52.385Z
    documentId: l0trwitmzf7w0oidqc1v8xq6
    field: Project1Pictures[0]
    file: media/_project1_6a4bd6600f.jpg
    large: media/large__large_project1_6a4bd6600f.jpg
    small: media/small__small_project1_6a4bd6600f.jpg
    medium: media/medium__medium_project1_6a4bd6600f.jpg
    thumbnail: media/thumbnail__thumbnail_project1_6a4bd6600f.jpg
  Γιώργος Μονογιούδης
    documentId: gx5etpomniaihg8jxbhkt086
    field: Image[0]
    file: media/_GIORGOS_MONOGIOYDIS_a5b6937801_8817030dae.jpg
    large: media/large__large_GIORGOS_MONOGIOYDIS_a5b6937801_8817030dae.jpg
    small: media/small__small_GIORGOS_MONOGIOYDIS_a5b6937801_8817030dae.jpg
    medium: media/medium__medium_GIORGOS_MONOGIOYDIS_a5b6937801_8817030dae.jpg
    thumbnail: media/thumbnail__thumbnail_GIORGOS_MONOGIOYDIS_a5b6937801_8817030dae.jpg
  Τσούμπρη Τζέννυ (Ιωάννα)/TIDAL FLOW ART
    documentId: tjk9xl9opktjmcnmeu9ephtx
    field: Image[0]
    file: media/_TSOYMPRI_TZENNY_IOANNA_2b363ed336_4c3346c784.jpg
    large: media/large__large_TSOYMPRI_TZENNY_IOANNA_2b363ed336_4c3346c784.jpg
    small: media/small__small_TSOYMPRI_TZENNY_IOANNA_2b363ed336_4c3346c784.jpg
    medium: media/medium__medium_TSOYMPRI_TZENNY_IOANNA_2b363ed336_4c3346c784.jpg
    thumbnail: media/thumbnail__thumbnail_TSOYMPRI_TZENNY_IOANNA_2b363ed336_4c3346c784.jpg
  Τσούμπρη Τζέννυ (Ιωάννα)/TIDAL FLOW ART
    documentId: tjk9xl9opktjmcnmeu9ephtx
    field: Project1Pictures[0]
    file: media/_project1_2ee20b1d2e.jpg
    large: media/large__large_project1_2ee20b1d2e.jpg
    small: media/small__small_project1_2ee20b1d2e.jpg
    medium: media/medium__medium_project1_2ee20b1d2e.jpg
    thumbnail: media/thumbnail__thumbnail_project1_2ee20b1d2e.jpg
  Τσούμπρη Τζέννυ (Ιωάννα)/TIDAL FLOW ART
    documentId: tjk9xl9opktjmcnmeu9ephtx
    field: Project2Pictures[0]
    file: media/_Part_I_2019_Part_Ii_2022_inline_0_6880932907.jpg
    small: media/small__small_Part_I_2019_Part_Ii_2022_inline_0_6880932907.jpg
    medium: media/medium__medium_Part_I_2019_Part_Ii_2022_inline_0_6880932907.jpg
    thumbnail: media/thumbnail__thumbnail_Part_I_2019_Part_Ii_2022_inline_0_6880932907.jpg
  Τσούμπρη Τζέννυ (Ιωάννα)/TIDAL FLOW ART
    documentId: tjk9xl9opktjmcnmeu9ephtx
    field: Project2Pictures[1]
    file: media/_Part_I_2019_Part_Ii_2022_inline_1_af0b2cf891.jpg
    small: media/small__small_Part_I_2019_Part_Ii_2022_inline_1_af0b2cf891.jpg
    medium: media/medium__medium_Part_I_2019_Part_Ii_2022_inline_1_af0b2cf891.jpg
    thumbnail: media/thumbnail__thumbnail_Part_I_2019_Part_Ii_2022_inline_1_af0b2cf891.jpg
  Νίκος Μπαρπάκης
    documentId: i2yak2xe81vq2yezhknc8y3v
    field: Image[0]
    file: media/_NIKOS_MPARPAKIS_ee79425a34_d23e069cd6.jpg
    large: media/large__large_NIKOS_MPARPAKIS_ee79425a34_d23e069cd6.jpg
    small: media/small__small_NIKOS_MPARPAKIS_ee79425a34_d23e069cd6.jpg
    medium: media/medium__medium_NIKOS_MPARPAKIS_ee79425a34_d23e069cd6.jpg
    thumbnail: media/thumbnail__thumbnail_NIKOS_MPARPAKIS_ee79425a34_d23e069cd6.jpg
  Νίκος Μπαρπάκης
    documentId: i2yak2xe81vq2yezhknc8y3v
    field: Project1Pictures[0]
    file: media/_project1_491426dfc1.jpg
    small: media/small__small_project1_491426dfc1.jpg
    medium: media/medium__medium_project1_491426dfc1.jpg
    thumbnail: media/thumbnail__thumbnail_project1_491426dfc1.jpg
  Ιωάννης Τσουρής
    documentId: ws56vvv73abn3n0wfazs2inl
    field: Image[0]
    file: media/_photo_ioannis_tsouris_76bc0332c4.jpg
    large: media/large__large_photo_ioannis_tsouris_76bc0332c4.jpg
    small: media/small__small_photo_ioannis_tsouris_76bc0332c4.jpg
    medium: media/medium__medium_photo_ioannis_tsouris_76bc0332c4.jpg
    thumbnail: media/thumbnail__thumbnail_photo_ioannis_tsouris_76bc0332c4.jpg
  Μαρίλλη Μαστραντώνη
    documentId: ode3jfs2y6r4n201jzjxwm94
    field: Image[0]
    file: media/_MARILLI_MASTRANTONI_5e62fe8a9d_75092bc6af.jpg
    small: media/small__small_MARILLI_MASTRANTONI_5e62fe8a9d_75092bc6af.jpg
    medium: media/medium__medium_MARILLI_MASTRANTONI_5e62fe8a9d_75092bc6af.jpg
    thumbnail: media/thumbnail__thumbnail_MARILLI_MASTRANTONI_5e62fe8a9d_75092bc6af.jpg
  Μαρίλλη Μαστραντώνη
    documentId: ode3jfs2y6r4n201jzjxwm94
    field: Project1Pictures[0]
    file: media/_project1_2e1e7696c8.jpg
    large: media/large__large_project1_2e1e7696c8.jpg
    small: media/small__small_project1_2e1e7696c8.jpg
    medium: media/medium__medium_project1_2e1e7696c8.jpg
    thumbnail: media/thumbnail__thumbnail_project1_2e1e7696c8.jpg
  Δήμητρα Χατζηαργυρίου
    documentId: rplbwwa1u1wqvg1cxkxdufxd
    field: Image[0]
    file: media/_DIMITRA_XATZIARGYRIOY_b62ed12d8e_dea43c18cc.jpg
    large: media/large__large_DIMITRA_XATZIARGYRIOY_b62ed12d8e_dea43c18cc.jpg
    small: media/small__small_DIMITRA_XATZIARGYRIOY_b62ed12d8e_dea43c18cc.jpg
    medium: media/medium__medium_DIMITRA_XATZIARGYRIOY_b62ed12d8e_dea43c18cc.jpg
    thumbnail: media/thumbnail__thumbnail_DIMITRA_XATZIARGYRIOY_b62ed12d8e_dea43c18cc.jpg
  Αλεξάνδρα Τηλιγάδη
    documentId: dj8nb1m4c9tjv8yn828uzkl3
    field: Image[0]
    file: media/_ALEKSANDRA_TILIGADI_a19ac33862_281c2a2cd3.jpg
    large: media/large__large_ALEKSANDRA_TILIGADI_a19ac33862_281c2a2cd3.jpg
    small: media/small__small_ALEKSANDRA_TILIGADI_a19ac33862_281c2a2cd3.jpg
    medium: media/medium__medium_ALEKSANDRA_TILIGADI_a19ac33862_281c2a2cd3.jpg
    thumbnail: media/thumbnail__thumbnail_ALEKSANDRA_TILIGADI_a19ac33862_281c2a2cd3.jpg
  Αλεξάνδρα Τηλιγάδη
    documentId: dj8nb1m4c9tjv8yn828uzkl3
    field: Project1Pictures[0]
    file: media/_project1_657c3dbcbd.jpg
    large: media/large__large_project1_657c3dbcbd.jpg
    small: media/small__small_project1_657c3dbcbd.jpg
    medium: media/medium__medium_project1_657c3dbcbd.jpg
    thumbnail: media/thumbnail__thumbnail_project1_657c3dbcbd.jpg
  Κωνσταντίνα Γεωργίου
    documentId: ogs2ifdvk9mtfe4f6munjo62
    field: Image[0]
    file: media/_KONSTANTINA_GEORGIOY_5a94d45ecd_c6a07f3c40.jpg
    large: media/large__large_KONSTANTINA_GEORGIOY_5a94d45ecd_c6a07f3c40.jpg
    small: media/small__small_KONSTANTINA_GEORGIOY_5a94d45ecd_c6a07f3c40.jpg
    medium: media/medium__medium_KONSTANTINA_GEORGIOY_5a94d45ecd_c6a07f3c40.jpg
    thumbnail: media/thumbnail__thumbnail_KONSTANTINA_GEORGIOY_5a94d45ecd_c6a07f3c40.jpg
  Κωνσταντίνα Γεωργίου
    documentId: ogs2ifdvk9mtfe4f6munjo62
    field: Project1Pictures[0]
    file: media/_project1_1a956bba7b.jpg
    small: media/small__small_project1_1a956bba7b.jpg
    medium: media/medium__medium_project1_1a956bba7b.jpg
    thumbnail: media/thumbnail__thumbnail_project1_1a956bba7b.jpg
  Μαριαρίνα Μπουκίου
    documentId: ogn25q5bq1r6g5hdc7wwdhq1
    field: Image[0]
    file: media/_MARIARINA_MPOYKIOY_9ec97c71eb_63bd3fe582.jpg
    small: media/small__small_MARIARINA_MPOYKIOY_9ec97c71eb_63bd3fe582.jpg
    thumbnail: media/thumbnail__thumbnail_MARIARINA_MPOYKIOY_9ec97c71eb_63bd3fe582.jpg
  Ειρήνη Ράπτη
    documentId: vx7k9woidpiclqdc3mleqkht
    field: Image[0]
    file: media/_EIRINI_RAPTI_60c3f921ab_5497201ebd.png
    small: media/small__small_EIRINI_RAPTI_60c3f921ab_5497201ebd.png
    thumbnail: media/thumbnail__thumbnail_EIRINI_RAPTI_60c3f921ab_5497201ebd.png
  Ίρις Περουλίου Σεργάκη
    documentId: s1k322td28b3sb369hk2v727
    field: Image[0]
    file: media/_IRIS_PEROYLIOY_SERGAKI_2321297d87_c4122c91de.jpg
    small: media/small__small_IRIS_PEROYLIOY_SERGAKI_2321297d87_c4122c91de.jpg
    thumbnail: media/thumbnail__thumbnail_IRIS_PEROYLIOY_SERGAKI_2321297d87_c4122c91de.jpg
  Μαριάννα Καπλατζή
    documentId: a3vfum5q517n8ay43li8xxp1
    field: Image[0]
    file: media/_MARIANNA_KAPLATZI_41efb06724_6026835a41.jpg
    large: media/large__large_MARIANNA_KAPLATZI_41efb06724_6026835a41.jpg
    small: media/small__small_MARIANNA_KAPLATZI_41efb06724_6026835a41.jpg
    medium: media/medium__medium_MARIANNA_KAPLATZI_41efb06724_6026835a41.jpg
    thumbnail: media/thumbnail__thumbnail_MARIANNA_KAPLATZI_41efb06724_6026835a41.jpg
  Μαριάννα Καπλατζή
    documentId: a3vfum5q517n8ay43li8xxp1
    field: Project1Pictures[0]
    file: media/_project1_6a052956cc.jpg
    large: media/large__large_project1_6a052956cc.jpg
    small: media/small__small_project1_6a052956cc.jpg
    medium: media/medium__medium_project1_6a052956cc.jpg
    thumbnail: media/thumbnail__thumbnail_project1_6a052956cc.jpg
  Γιάννης Παππάς
    documentId: a0lao2bpc23pi39z8l6fn3rm
    field: Image[0]
    file: media/_GIANNIS_PAPPAS_cae26f9de3_90ae28eba1.jpg
    small: media/small__small_GIANNIS_PAPPAS_cae26f9de3_90ae28eba1.jpg
    medium: media/medium__medium_GIANNIS_PAPPAS_cae26f9de3_90ae28eba1.jpg
    thumbnail: media/thumbnail__thumbnail_GIANNIS_PAPPAS_cae26f9de3_90ae28eba1.jpg
  Γιάννης Παππάς
    documentId: a0lao2bpc23pi39z8l6fn3rm
    field: Project1Pictures[0]
    file: media/_project1_f28c0bbe02.jpg
    large: media/large__large_project1_f28c0bbe02.jpg
    small: media/small__small_project1_f28c0bbe02.jpg
    medium: media/medium__medium_project1_f28c0bbe02.jpg
    thumbnail: media/thumbnail__thumbnail_project1_f28c0bbe02.jpg
  Νατάσα Χάντα-μάρτιν
    documentId: lke5gfnq804kck1466a6y5hi
    field: Image[0]
    file: media/_NATASA_XANTA_MARTIN_17dfcab2e8_f07e1f5491.jpg
    small: media/small__small_NATASA_XANTA_MARTIN_17dfcab2e8_f07e1f5491.jpg
    medium: media/medium__medium_NATASA_XANTA_MARTIN_17dfcab2e8_f07e1f5491.jpg
    thumbnail: media/thumbnail__thumbnail_NATASA_XANTA_MARTIN_17dfcab2e8_f07e1f5491.jpg
  Νατάσα Χάντα-μάρτιν
    documentId: lke5gfnq804kck1466a6y5hi
    field: Project1Pictures[0]
    file: media/_project1_55a330272b.jpg
    small: media/small__small_project1_55a330272b.jpg
    medium: media/medium__medium_project1_55a330272b.jpg
    thumbnail: media/thumbnail__thumbnail_project1_55a330272b.jpg
  Μαρία Μπότσογλου
    documentId: meu4htumdhehp0uc3oz2vgnk
    field: Image[0]
    file: media/_MARIA_MPOTSOGLOY_769423773b_56b59be624.png
    small: media/small__small_MARIA_MPOTSOGLOY_769423773b_56b59be624.png
    thumbnail: media/thumbnail__thumbnail_MARIA_MPOTSOGLOY_769423773b_56b59be624.png
  Μαρία Μπότσογλου
    documentId: meu4htumdhehp0uc3oz2vgnk
    field: Project1Pictures[0]
    file: media/_project1_439afc8885.jpg
    small: media/small__small_project1_439afc8885.jpg
    thumbnail: media/thumbnail__thumbnail_project1_439afc8885.jpg
  Σοφία Χάνδακα
    documentId: cctlj5eks09v4uwu5pos0f2v
    field: Image[0]
    file: media/_SOFIA_XANDAKA_7b0474aed5_20c9951d76.jpg
    small: media/small__small_SOFIA_XANDAKA_7b0474aed5_20c9951d76.jpg
    thumbnail: media/thumbnail__thumbnail_SOFIA_XANDAKA_7b0474aed5_20c9951d76.jpg
  Σοφία Χάνδακα
    documentId: cctlj5eks09v4uwu5pos0f2v
    field: Project1Pictures[0]
    file: media/_project1_9e0a150797.jpg
    large: media/large__large_project1_9e0a150797.jpg
    small: media/small__small_project1_9e0a150797.jpg
    medium: media/medium__medium_project1_9e0a150797.jpg
    thumbnail: media/thumbnail__thumbnail_project1_9e0a150797.jpg
  Εύα Αναγνωστάκη
    documentId: nx19yqhwycv31x0rkwxqxccs
    field: Image[0]
    file: media/_EYA_ANAGNOSTAKI_1ba420df5f_bf6eebaf85.jpg
    large: media/large__large_EYA_ANAGNOSTAKI_1ba420df5f_bf6eebaf85.jpg
    small: media/small__small_EYA_ANAGNOSTAKI_1ba420df5f_bf6eebaf85.jpg
    medium: media/medium__medium_EYA_ANAGNOSTAKI_1ba420df5f_bf6eebaf85.jpg
    thumbnail: media/thumbnail__thumbnail_EYA_ANAGNOSTAKI_1ba420df5f_bf6eebaf85.jpg
  Εύα Αναγνωστάκη
    documentId: nx19yqhwycv31x0rkwxqxccs
    field: Project1Pictures[0]
    file: media/_project1_a9b448e54b.jpg
    large: media/large__large_project1_a9b448e54b.jpg
    small: media/small__small_project1_a9b448e54b.jpg
    medium: media/medium__medium_project1_a9b448e54b.jpg
    thumbnail: media/thumbnail__thumbnail_project1_a9b448e54b.jpg
  Ιωάννα Νεοφύτου
    documentId: koekj3cfa0dcejjp3aqpdah1
    field: Image[0]
    file: media/_IOANNA_NEOFYTOY_3614115123_81b3f32ce9.jpg
    large: media/large__large_IOANNA_NEOFYTOY_3614115123_81b3f32ce9.jpg
    small: media/small__small_IOANNA_NEOFYTOY_3614115123_81b3f32ce9.jpg
    medium: media/medium__medium_IOANNA_NEOFYTOY_3614115123_81b3f32ce9.jpg
    thumbnail: media/thumbnail__thumbnail_IOANNA_NEOFYTOY_3614115123_81b3f32ce9.jpg
  Βάσια Βαλκανιώτη
    documentId: shvslqnojwlo2c5rzvwlkz8r
    field: Image[0]
    file: media/_BASIA_BALKANIOTI_8c9e9626a6_f50e278336.png
    small: media/small__small_BASIA_BALKANIOTI_8c9e9626a6_f50e278336.png
    medium: media/medium__medium_BASIA_BALKANIOTI_8c9e9626a6_f50e278336.png
    thumbnail: media/thumbnail__thumbnail_BASIA_BALKANIOTI_8c9e9626a6_f50e278336.png
  Βάσια Βαλκανιώτη
    documentId: shvslqnojwlo2c5rzvwlkz8r
    field: Project1Pictures[0]
    file: media/_project1_dce33717d7.png
    large: media/large__large_project1_dce33717d7.png
    small: media/small__small_project1_dce33717d7.png
    medium: media/medium__medium_project1_dce33717d7.png
    thumbnail: media/thumbnail__thumbnail_project1_dce33717d7.png
  Νίκος Βανδώρος
    documentId: jxgifuyx4vvbqo0drpeh2fmh
    field: Image[0]
    file: media/_NIKOS_BANDOROS_6b41bfa32f_f7e2586ba8.jpg
    thumbnail: media/thumbnail__thumbnail_NIKOS_BANDOROS_6b41bfa32f_f7e2586ba8.jpg
  Konstantina Zoehrer
    documentId: qjchq4q7h6grimu2ipromlqo
    field: Image[0]
    file: media/_KONSTANTINA_ZOEHRER_a2711f514d_1dd6e631f7.jpg
    small: media/small__small_KONSTANTINA_ZOEHRER_a2711f514d_1dd6e631f7.jpg
    medium: media/medium__medium_KONSTANTINA_ZOEHRER_a2711f514d_1dd6e631f7.jpg
    thumbnail: media/thumbnail__thumbnail_KONSTANTINA_ZOEHRER_a2711f514d_1dd6e631f7.jpg
  Konstantina Zoehrer
    documentId: qjchq4q7h6grimu2ipromlqo
    field: Project1Pictures[0]
    file: media/_Konstantina_Zoehrer_project1_301163c0c3.png
    large: media/large__large_Konstantina_Zoehrer_project1_301163c0c3.png
    small: media/small__small_Konstantina_Zoehrer_project1_301163c0c3.png
    medium: media/medium__medium_Konstantina_Zoehrer_project1_301163c0c3.png
    thumbnail: media/thumbnail__thumbnail_Konstantina_Zoehrer_project1_301163c0c3.png
  Μυρτώ Παπαδογεώργου
    documentId: iuj24n7lmqnfniyix6r8864y
    field: Image[0]
    file: media/_MYRTO_PAPADOGEORGOY_1379e7f273_2960cf1832.jpg
    large: media/large__large_MYRTO_PAPADOGEORGOY_1379e7f273_2960cf1832.jpg
    small: media/small__small_MYRTO_PAPADOGEORGOY_1379e7f273_2960cf1832.jpg
    medium: media/medium__medium_MYRTO_PAPADOGEORGOY_1379e7f273_2960cf1832.jpg
    thumbnail: media/thumbnail__thumbnail_MYRTO_PAPADOGEORGOY_1379e7f273_2960cf1832.jpg
  Μυρτώ Παπαδογεώργου
    documentId: iuj24n7lmqnfniyix6r8864y
    field: Project1Pictures[0]
    file: media/_project1_cbebff3ef8.jpg
    large: media/large__large_project1_cbebff3ef8.jpg
    small: media/small__small_project1_cbebff3ef8.jpg
    medium: media/medium__medium_project1_cbebff3ef8.jpg
    thumbnail: media/thumbnail__thumbnail_project1_cbebff3ef8.jpg
  Χριστίνα Παπαδοπούλου
    documentId: lj0azno37bzzaa117w8deil5
    field: Image[0]
    file: media/_PAPADOPOYLOY_XRISTINA_f0b3ba3faf_0375837b1a.jpg
    small: media/small__small_PAPADOPOYLOY_XRISTINA_f0b3ba3faf_0375837b1a.jpg
    thumbnail: media/thumbnail__thumbnail_PAPADOPOYLOY_XRISTINA_f0b3ba3faf_0375837b1a.jpg
  Χριστίνα Παπαδοπούλου
    documentId: lj0azno37bzzaa117w8deil5
    field: Project1Pictures[0]
    file: media/_project1_a236b39c59.jpg
    large: media/large__large_project1_a236b39c59.jpg
    small: media/small__small_project1_a236b39c59.jpg
    medium: media/medium__medium_project1_a236b39c59.jpg
    thumbnail: media/thumbnail__thumbnail_project1_a236b39c59.jpg
  Χρίστος Παπαμιχαήλ
    documentId: h4l7uk343eqxtsv068hbeclw
    field: Image[0]
    file: media/_XRISTOS_PAPAMIXAIL_bcf07e8f81_501f3a16d6.jpg
    thumbnail: media/thumbnail__thumbnail_XRISTOS_PAPAMIXAIL_bcf07e8f81_501f3a16d6.jpg
  Γρηγόρης Βαρδαρινός
    documentId: e0mp6wniqwy55uqe41gx78ha
    field: Image[0]
    file: media/_GRIGORIS_BARDARINOS_761ed9703e_25668385d0.png
    thumbnail: media/thumbnail__thumbnail_GRIGORIS_BARDARINOS_761ed9703e_25668385d0.png
  Άννα Βεκιάρη
    documentId: yc1thnv236c4zebhqq7pr4u0
    field: Image[0]
    file: media/_ANNA_BEKIARI_4ef03d479d_f966dbb1d5.jpg
    large: media/large__large_ANNA_BEKIARI_4ef03d479d_f966dbb1d5.jpg
    small: media/small__small_ANNA_BEKIARI_4ef03d479d_f966dbb1d5.jpg
    medium: media/medium__medium_ANNA_BEKIARI_4ef03d479d_f966dbb1d5.jpg
    thumbnail: media/thumbnail__thumbnail_ANNA_BEKIARI_4ef03d479d_f966dbb1d5.jpg
  Άννα Βεκιάρη
    documentId: yc1thnv236c4zebhqq7pr4u0
    field: Project1Pictures[0]
    file: media/_project1_ff6c80942c.jpg
    large: media/large__large_project1_ff6c80942c.jpg
    small: media/small__small_project1_ff6c80942c.jpg
    medium: media/medium__medium_project1_ff6c80942c.jpg
    thumbnail: media/thumbnail__thumbnail_project1_ff6c80942c.jpg
  Γιάννης Χαρχάντης
    documentId: shqk7u07hq3wyovm797233x7
    field: Image[0]
    file: media/_GIANNIS_XARXANTIS_43f0ca66be_6af47fdf3a.jpg
    small: media/small__small_GIANNIS_XARXANTIS_43f0ca66be_6af47fdf3a.jpg
    medium: media/medium__medium_GIANNIS_XARXANTIS_43f0ca66be_6af47fdf3a.jpg
    thumbnail: media/thumbnail__thumbnail_GIANNIS_XARXANTIS_43f0ca66be_6af47fdf3a.jpg
  Γιάννης Χαρχάντης
    documentId: shqk7u07hq3wyovm797233x7
    field: Project1Pictures[0]
    file: media/_project1_f2c633f513.jpg
    small: media/small__small_project1_f2c633f513.jpg
    medium: media/medium__medium_project1_f2c633f513.jpg
    thumbnail: media/thumbnail__thumbnail_project1_f2c633f513.jpg
  Χριστίνα Βλάχου
    documentId: p5tibpp7m4ry9sku8t5k9kzt
    field: Image[0]
    file: media/_XRISTINA_BLAXOY_a175d27cd1_8e4e15202a.jpg
    large: media/large__large_XRISTINA_BLAXOY_a175d27cd1_8e4e15202a.jpg
    small: media/small__small_XRISTINA_BLAXOY_a175d27cd1_8e4e15202a.jpg
    medium: media/medium__medium_XRISTINA_BLAXOY_a175d27cd1_8e4e15202a.jpg
    thumbnail: media/thumbnail__thumbnail_XRISTINA_BLAXOY_a175d27cd1_8e4e15202a.jpg
  Χριστίνα Βλάχου
    documentId: p5tibpp7m4ry9sku8t5k9kzt
    field: Project1Pictures[0]
    file: media/_project1_2df7526c6a.jpg
    large: media/large__large_project1_2df7526c6a.jpg
    small: media/small__small_project1_2df7526c6a.jpg
    medium: media/medium__medium_project1_2df7526c6a.jpg
    thumbnail: media/thumbnail__thumbnail_project1_2df7526c6a.jpg
  Φωτεινή Παπαχατζή
    documentId: hw8v6m747ayq9s6t8359n54j
    field: Image[0]
    file: media/_FOTEINI_PAPAXATZI_8559a07371_5234b98f16.jpg
    large: media/large__large_FOTEINI_PAPAXATZI_8559a07371_5234b98f16.jpg
    small: media/small__small_FOTEINI_PAPAXATZI_8559a07371_5234b98f16.jpg
    medium: media/medium__medium_FOTEINI_PAPAXATZI_8559a07371_5234b98f16.jpg
    thumbnail: media/thumbnail__thumbnail_FOTEINI_PAPAXATZI_8559a07371_5234b98f16.jpg
  Φωτεινή Παπαχατζή
    documentId: hw8v6m747ayq9s6t8359n54j
    field: Project1Pictures[0]
    file: media/_project1_c7a6e74571.jpg
    large: media/large__large_project1_c7a6e74571.jpg
    small: media/small__small_project1_c7a6e74571.jpg
    medium: media/medium__medium_project1_c7a6e74571.jpg
    thumbnail: media/thumbnail__thumbnail_project1_c7a6e74571.jpg
